State,Sex,Age_group,Measure,Year,Hospitalisation_rate
Total,Males,25-44,Number,2021-22,3489
Total,Males,25-44,Number,2022-23,3454
Total,Males,25-44,Number,2023-24,3472
Total,Males,25-44,"Rate (per 100,000)",2013-14,126.31
Total,Males,25-44,"Rate (per 100,000)",2014-15,132.53
Total,Males,25-44,"Rate (per 100,000)",2015-16,143.59
Total,Males,25-44,"Rate (per 100,000)",2016-17,150.31
Total,Males,25-44,"Rate (per 100,000)",2017-18,127.14
Total,Males,25-44,"Rate (per 100,000)",2018-19,127.56
Total,Males,25-44,"Rate (per 100,000)",2019-20,123.71
Total,Males,25-44,"Rate (per 100,000)",2020-21,113.9
Total,Males,25-44,"Rate (per 100,000)",2021-22,96.15
Total,Males,25-44,"Rate (per 100,000)",2022-23,92.64
Total,Males,25-44,"Rate (per 100,000)",2023-24,91.3
Total,Males,45-64,Number,2013-14,2208
Total,Males,45-64,Number,2014-15,2337
Total,Males,45-64,Number,2015-16,2802
Total,Males,45-64,Number,2016-17,2973
Total,Males,45-64,Number,2017-18,2548
Total,Males,45-64,Number,2018-19,2586
Total,Males,45-64,Number,2019-20,2454
Total,Males,45-64,Number,2020-21,2163
Total,Males,45-64,Number,2021-22,2009
Total,Males,45-64,Number,2022-23,1967
Total,Males,45-64,Number,2023-24,2183
Total,Males,45-64,"Rate (per 100,000)",2013-14,77.85
Total,Males,45-64,"Rate (per 100,000)",2014-15,81.63
Total,Males,45-64,"Rate (per 100,000)",2015-16,96.86
Total,Males,45-64,"Rate (per 100,000)",2016-17,101.38
Total,Males,45-64,"Rate (per 100,000)",2017-18,85.69
Total,Males,45-64,"Rate (per 100,000)",2018-19,85.91
Total,Males,45-64,"Rate (per 100,000)",2019-20,80.5
Total,Males,45-64,"Rate (per 100,000)",2020-21,70.29
Total,Males,45-64,"Rate (per 100,000)",2021-22,64.99
Total,Males,45-64,"Rate (per 100,000)",2022-23,63.36
Total,Males,45-64,"Rate (per 100,000)",2023-24,70.16
Total,Males,65+,Number,2013-14,589
Total,Males,65+,Number,2014-15,631
Total,Males,65+,Number,2015-16,695
Total,Males,65+,Number,2016-17,772
Total,Males,65+,Number,2017-18,653
Total,Males,65+,Number,2018-19,705
Total,Males,65+,Number,2019-20,729
Total,Males,65+,Number,2020-21,763
Total,Males,65+,Number,2021-22,721
Total,Males,65+,Number,2022-23,783
Total,Males,65+,Number,2023-24,814
Total,Males,65+,"Rate (per 100,000)",2013-14,37.46
Total,Males,65+,"Rate (per 100,000)",2014-15,38.74
Total,Males,65+,"Rate (per 100,000)",2015-16,41.21
Total,Males,65+,"Rate (per 100,000)",2016-17,44.27
Total,Males,65+,"Rate (per 100,000)",2017-18,36.26
Total,Males,65+,"Rate (per 100,000)",2018-19,37.94
Total,Males,65+,"Rate (per 100,000)",2019-20,37.9
Total,Males,65+,"Rate (per 100,000)",2020-21,38.35
Total,Males,65+,"Rate (per 100,000)",2021-22,35.24
Total,Males,65+,"Rate (per 100,000)",2022-23,37.25
Total,Males,65+,"Rate (per 100,000)",2023-24,38.21
Total,Females,0-24,Number,2013-14,6810
Total,Females,0-24,Number,2014-15,7156
Total,Females,0-24,Number,2015-16,8041
Total,Females,0-24,Number,2016-17,9047
Total,Females,0-24,Number,2017-18,8084
Total,Females,0-24,Number,2018-19,7852
Total,Females,0-24,Number,2019-20,7880
Total,Females,0-24,Number,2020-21,9716
Total,Females,0-24,Number,2021-22,8911
Total,Females,0-24,Number,2022-23,7524
Total,Females,0-24,Number,2023-24,6577
Total,Females,0-24,"Rate (per 100,000)",2013-14,185.53
Total,Females,0-24,"Rate (per 100,000)",2014-15,192.97
Total,Females,0-24,"Rate (per 100,000)",2015-16,214.42
Total,Females,0-24,"Rate (per 100,000)",2016-17,238.47
Total,Females,0-24,"Rate (per 100,000)",2017-18,211.09
Total,Females,0-24,"Rate (per 100,000)",2018-19,203.56
Total,Females,0-24,"Rate (per 100,000)",2019-20,203.95
Total,Females,0-24,"Rate (per 100,000)",2020-21,253.43
Total,Females,0-24,"Rate (per 100,000)",2021-22,232.68
Total,Females,0-24,"Rate (per 100,000)",2022-23,193.21
Total,Females,0-24,"Rate (per 100,000)",2023-24,167
Total,Females,25-44,Number,2013-14,5929
Total,Females,25-44,Number,2014-15,6431
Total,Females,25-44,Number,2015-16,6966
Total,Females,25-44,Number,2016-17,6929
Total,Females,25-44,Number,2017-18,6362
Total,Females,25-44,Number,2018-19,6140
Total,Females,25-44,Number,2019-20,5827
Total,Females,25-44,Number,2020-21,5842
Total,Females,25-44,Number,2021-22,5162
Total,Females,25-44,Number,2022-23,4981
Total,Females,25-44,Number,2023-24,5065
Total,Females,25-44,"Rate (per 100,000)",2013-14,178.59
Total,Females,25-44,"Rate (per 100,000)",2014-15,190.97
Total,Females,25-44,"Rate (per 100,000)",2015-16,204.14
Total,Females,25-44,"Rate (per 100,000)",2016-17,200.29
Total,Females,25-44,"Rate (per 100,000)",2017-18,181.11
Total,Females,25-44,"Rate (per 100,000)",2018-19,172.03
Total,Females,25-44,"Rate (per 100,000)",2019-20,160.87
Total,Females,25-44,"Rate (per 100,000)",2020-21,160.39
Total,Females,25-44,"Rate (per 100,000)",2021-22,140.91
Total,Females,25-44,"Rate (per 100,000)",2022-23,132.58
Total,Females,25-44,"Rate (per 100,000)",2023-24,132.37
Total,Females,45-64,Number,2013-14,3683
Total,Females,45-64,Number,2014-15,3779
Total,Females,45-64,Number,2015-16,4217
Total,Females,45-64,Number,2016-17,4221
Total,Females,45-64,Number,2017-18,3742
Total,Females,45-64,Number,2018-19,3864
Total,Females,45-64,Number,2019-20,3487
Total,Females,45-64,Number,2020-21,3339
Total,Females,45-64,Number,2021-22,2989
Total,Females,45-64,Number,2022-23,2865
Total,Females,45-64,Number,2023-24,2856
Total,Females,45-64,"Rate (per 100,000)",2013-14,126.54
Total,Females,45-64,"Rate (per 100,000)",2014-15,127.97
Total,Females,45-64,"Rate (per 100,000)",2015-16,140.62
Total,Females,45-64,"Rate (per 100,000)",2016-17,138.45
Total,Females,45-64,"Rate (per 100,000)",2017-18,121.06
Total,Females,45-64,"Rate (per 100,000)",2018-19,123.59
Total,Females,45-64,"Rate (per 100,000)",2019-20,110.12
Total,Females,45-64,"Rate (per 100,000)",2020-21,104.65
Total,Females,45-64,"Rate (per 100,000)",2021-22,93.43
Total,Females,45-64,"Rate (per 100,000)",2022-23,89.09
Total,Females,45-64,"Rate (per 100,000)",2023-24,88.54
Total,Females,65+,Number,2013-14,648
Total,Females,65+,Number,2014-15,751
Total,Females,65+,Number,2015-16,780
Total,Females,65+,Number,2016-17,868
Total,Females,65+,Number,2017-18,792
Total,Females,65+,Number,2018-19,848
Total,Females,65+,Number,2019-20,815
Total,Females,65+,Number,2020-21,868
Total,Females,65+,Number,2021-22,897
Total,Females,65+,Number,2022-23,881
Total,Females,65+,Number,2023-24,911
Total,Females,65+,"Rate (per 100,000)",2013-14,35.72
Total,Females,65+,"Rate (per 100,000)",2014-15,40.18
Total,Females,65+,"Rate (per 100,000)",2015-16,40.48
Total,Females,65+,"Rate (per 100,000)",2016-17,43.7
Total,Females,65+,"Rate (per 100,000)",2017-18,38.68
Total,Females,65+,"Rate (per 100,000)",2018-19,40.15
Total,Females,65+,"Rate (per 100,000)",2019-20,37.27
Total,Females,65+,"Rate (per 100,000)",2020-21,38.38
Total,Females,65+,"Rate (per 100,000)",2021-22,38.54
Total,Females,65+,"Rate (per 100,000)",2022-23,36.79
Total,Females,65+,"Rate (per 100,000)",2023-24,37.5
